

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Mon Feb 04 18:32:14 2019

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	12F683
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	pa_nodes0,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
                        __CFG_CP$ON 0000                                   pc 0002  
                  _ROM_Sub_Patterns 0246                      ___bmul@product 0078  
            _Update_Input_Mode_Type 072B                                  _RD 04E0  
                       __CFG_CPD$ON 0000                                  _WR 04E1  
                                fsr 0004                 ___wmul@multiplicand 0079  
            Initial_Start@read_data 005B                                 l302 0732  
                               l322 049D                                 l412 06E1  
                               l407 06D5                                 l352 0771  
                               l424 05F2                                 l257 074C  
                               l329 04C8                                 l419 05E4  
                               _GIE 005F                        ___ctoee@addr 0058  
                               _WPU 0095                        ___ctoee@data 0057  
                               _isr 0334                                 fsr0 0004  
                               indf 0000                  _GLOBAL_CHANNELS_EN 002F  
    _GLOBAL_sub_patterns_index_copy 0045                                l2213 06AB  
                              l2205 069C                                l2135 05ED  
                              l1503 0517                                l2223 0668  
                              l2161 06F7                                l1515 0527  
                              l2147 06DC                                l2235 0682  
                              l1517 0529                                l2181 074F  
                              l2229 0669                                l1543 054C  
                              l2175 074D                                l1529 053A  
                              l1641 05CD                                l1625 05B1  
                              l1609 05AA                                l1491 0505  
                              l1651 05DC                                l1635 05C7  
                              l1643 05D0                                l1557 055B  
                              l1653 05DF                                l1637 05C8  
                              l1629 05BF                                l2613 04F8  
                              l2541 0491                                l2525 0482  
                              l2607 04F1                                l2617 04FC  
                              l2571 04C4                                l2547 0499  
                              l1597 0737                                l2573 04CA  
                              l2549 049F                                l2567 04BE  
                              l2583 04D4                                l2587 04DC  
                              l2597 04E6                                ?_isr 0077  
                      __CFG_WDTE$ON 0000                                _GPIO 0005  
                              u2800 04B3                                u2790 04B2  
                              i1l75 0415                                _TMR0 0001  
                              _WREN 04E2              __size_of_ReWriteEEPROM 0020  
                     __CFG_FCMEN$ON 0000            __size_of_Read_Mode_Input 0025  
                              _main 047D                     isr@tenMSCounter 0039  
                              btemp 007E                       __CFG_BOREN$ON 0000  
            __size_of_Initial_Start 0027                                start 000F  
                     __CFG_IESO$OFF 0000                   ___bmul@multiplier 0079  
       _GLOBAL_Selected_Mode_Number 0070                     __end_of_InitApp 0661  
                             ??_isr 0049                      _WaitForSYNC_PU 074D  
  _GLOBAL_sub_patterns_column_index 0076                               ?_main 0077  
                   __end_of___eetoc 0767                               _EEADR 009B  
                   __end_of___ctoee 076E                               _CARRY 0018  
                             _ANSEL 009F                               i1l101 0469  
                             i1l103 0472    _GLOBAL_combo_patterns_index_copy 0044  
               _ConfigureOscillator 076E             __end_of_INC_EEPROM_MODE 06AD  
      _GLOBAL_SYNC_Line_LOW_counter 0031                        main@tempvar1 005D  
                             pclath 000A            _GLOBAL_MODE1_LOW_counter 0032  
                             status 0003                               wtemp0 007E  
              ?_ConfigureOscillator 0077                      ReWriteEEPROM@i 0059  
                    __CFG_MCLRE$OFF 0000                     __initialization 0010  
            __end_of_WaitForSYNC_PU 0757                        __end_of_main 0505  
               SetOUTPUT@pwmCounter 0024         ??_Update_ComboPattern_Index 0053  
                     _ReWriteEEPROM 06F2                              ??_main 005D  
            SetOUTPUT@temporaryGPIO 0025                       _Initial_Start 0661  
                    Initial_Start@i 005C                              _EEDATA 009A  
                            _EECON1 009C                              _EECON2 009D  
                            _CMCON0 0019                          _bDualColor 003F  
                            i1l2411 03B2                              i1l2403 03A8  
                            i1l2501 0459                              i1l2503 045A  
                            i1l2431 03E5                              i1l2281 0714  
                            i1l1801 057F                              i1l2441 0411  
                            i1l2361 0340                              i1l2285 071C  
                            i1l1813 058D                              i1l2445 0414  
                            i1l2437 040C                              i1l2429 03E3  
                            i1l2517 0471                              i1l1671 06C0  
                            i1l1663 06B6                              i1l1823 059C  
                            i1l1807 0587                              i1l1815 0590  
                            i1l1681 06C9                              i1l1673 06C1  
                            i1l1665 06B9                              i1l1825 059F  
                            i1l1809 0588                              i1l2377 0354  
                            i1l2475 043C                              i1l2467 0433  
                            i1l2459 042A                              i1l2395 039E  
                            i1l2387 0393                              i1l1781 0569  
                            i1l1687 06D0                              i1l2495 044F  
                            i1l2399 03A3                              i1l1797 0570  
                            _INTCON 000B            _GLOBAL_MODE2_LOW_counter 0030  
                            _OSCCON 008F           _bGLOBAL_SYNC_Line_PRESSED 0026  
                            _WDTCON 0018                              _TRISIO 0085  
                 _bGLOBAL_STEADY_ON 0047                           ??_InitApp 0054  
             ??_ConfigureOscillator 0053                    _GLOBAL_Mode_copy 0022  
                    __CFG_PWRTE$OFF 0000                    __end_of_eecpymem 06F2  
                __size_of_SetOUTPUT 0040         __end_of_WriteEEPROMDefaults 074D  
                 ??_Read_Mode_Input 0077                              ___bmul 060F  
                   ?_WaitForSYNC_PU 0077                              ___wmul 0712  
                         ??___eetoc 0057                           ??___ctoee 0058  
                       memcpyee@ptr 0055                      ?_ReWriteEEPROM 0077  
                  __end_of_memcpyee 060F                   _bGLOBAL_SYNC_SENT 003D  
                    ?_Initial_Start 0077            _bGLOBAL_CHANGING_PATTERN 002C  
                      ?i1_SetOUTPUT 0077                              saved_w 007E  
                  ?_INC_EEPROM_MODE 0077            __end_of_ROM_Sub_Patterns 02BD  
         _Update_ComboPattern_Index 0505             __end_of__initialization 0019  
             _ROM_Sub_Patterns_Time 02BD                      _EEprom_InPhase 0000  
               ___bmul@multiplicand 0077             ?_Update_Input_Mode_Type 0077  
                    __pcstackCOMMON 0077                      _OPTION_REGbits 0081  
                 __end_of_SetOUTPUT 05E1                          __pbssBANK0 0020  
    __end_of_Update_Input_Mode_Type 0740    _bGLOBAL_CHANGING_PATTERN_Enforce 002B  
                        __pmaintext 047D                     ??_ReWriteEEPROM 0059  
                           ?___bmul 0077                             ?___wmul 0077  
                        __pintentry 0004                     ??_Initial_Start 005A  
     _bGLOBAL_OUTPUT_BUFFER_CHANGED 0048                           ?_eecpymem 0053  
     INC_EEPROM_MODE@Temp_Mode_Data 005A           _GLOBAL_Selected_Mode_Type 0037  
             _bGLOBAL_MODE1_PRESSED 0028               _bGLOBAL_MODE2_PRESSED 0027  
                        __stringtab 0100                           ?_memcpyee 0053  
                           _InitApp 0639                     __size_of___bmul 002A  
                           ___eetoc 075F                             ___ctoee 0767  
                   __size_of___wmul 0019          _bGLOBAL_END_OF_CYCLE_COND1 0042  
        _bGLOBAL_END_OF_CYCLE_COND2 0041                        memcpyee@from 0053  
                           __ptext1 05A1                             __ptext2 0661  
                           __ptext3 0740                             __ptext4 075F  
                           __ptext5 06D2                             __ptext6 072B  
                           __ptext7 0639                             __ptext8 074D  
                           __ptext9 0688                        memcpyee@size 0054  
                      __size_of_isr 0149                          ??_eecpymem 0055  
              __size_ofi1_SetOUTPUT 0041                             clrloop0 0758  
              end_of_initialization 0019                     _Read_Mode_Input 06AD  
               _bGLOBAL_ENABLE_LEDS 0029                          ??_memcpyee 0055  
                  ??_WaitForSYNC_PU 0053                          eecpymem@cp 0055  
                        eecpymem@to 0056  __size_of_Update_ComboPattern_Index 005B  
         _GLOBAL_sub_patterns_index 0075           _GLOBAL_sub_patterns_timer 0046  
                      __pstringtext 0100         _GLOBAL_combo_patterns_index 0043  
              _channelToBeDisplayed 0072         __end_of_ConfigureOscillator 0775  
     _GLOBAL_combo_patterns_counter 0038                      __end_of___bmul 0639  
                    __end_of___wmul 072B        __size_of_WriteEEPROMDefaults 000D  
               start_initialization 0010             __end_of_Read_Mode_Input 06D2  
                       __end_of_isr 047D                           _SetOUTPUT 05A1  
          __size_of_INC_EEPROM_MODE 0025                            ??___bmul 0078  
                        memcpyee@to 0056                            ??___wmul 007B  
                       __pbssEEDATA 0000                         __pbssCOMMON 0070  
                         ___latbits 0000                       __pcstackBANK0 0049  
                 __size_of_eecpymem 0020                          ?_SetOUTPUT 0077  
                          ?_InitApp 0077                   __size_of_memcpyee 002E  
                          ?___eetoc 0077                            ?___ctoee 0057  
             __end_of_ReWriteEEPROM 0712               __end_of_Initial_Start 0688  
        __end_of_ROM_COMBO_Patterns 0246                    ?_Read_Mode_Input 0077  
 _bGLOBAL_DISABLE_SYNC_Line_PRESSED 002D                   interrupt_function 0004  
                    ___wmul@product 007B                            _GPIObits 0005  
                         clear_ram0 0757                   ??_INC_EEPROM_MODE 005A  
          _GLOBAL_SYNC_Line_counter 0034                         __stringbase 0112  
                 ___wmul@multiplier 0077      _GLOBAL_Selected_Mode_Type_copy 0036  
                     ??i1_SetOUTPUT 0077              _bGLOBAL_IS_PROGRAMMING 002A  
                       ??_SetOUTPUT 0053            ??_Update_Input_Mode_Type 0053  
               _WriteEEPROMDefaults 0740           _GLOBAL_SYNC_PULSE_Counter 0071  
                  __size_of_InitApp 0028                       isr@temp_data1 007D  
                  __size_of___eetoc 0008                     _bGLOBAL_InPhase 0040  
                  __size_of___ctoee 0007                ?_WriteEEPROMDefaults 0077  
                __end_of__stringtab 0112                        eecpymem@from 0053  
                          _eecpymem 06D2                        eecpymem@size 0054  
                          __ptext10 0505                            __ptext11 06F2  
                          __ptext12 0767                            __ptext13 05E1  
