

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Mon Feb 04 10:05:28 2019

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	12F683
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	pa_nodes0,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
 (7) ___bmul                                               3     2      1      26
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (7) _Read_Mode_Input                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _INC_EEPROM_MODE
     _ReWriteEEPROM
       ___ctoee
         _memcpyee
     _Update_ComboPattern_Index
   _InitApp
     _WaitForSYNC_PU
   _Initial_Start
     _Update_ComboPattern_Index
     _Update_Input_Mode_Type
       _Update_ComboPattern_Index
     _WriteEEPROMDefaults
       _ReWriteEEPROM
         ___ctoee
           _memcpyee
       ___eetoc
         _eecpymem
     ___eetoc
       _eecpymem
   _ReWriteEEPROM
     ___ctoee
       _memcpyee
   _SetOUTPUT
   _Update_Input_Mode_Type
     _Update_ComboPattern_Index

 _isr (ROOT)
   _Read_Mode_Input
   ___bmul
   ___wmul
   i1_SetOUTPUT

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            D      0       0       0        0.0%
EEDATA             100      0       5       0        2.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               D      7       D       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            45      0       0       3        0.0%
BANK0               45     15      39       4       82.6%
BANK1               20      0       0       5        0.0%
ABS                  0      0      46       6        0.0%
BITBANK1            20      0       0       7        0.0%
DATA                 0      0      46       8        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Mon Feb 04 10:05:28 2019

                        __CFG_CP$ON 0000                                   pc 0002  
                  _ROM_Sub_Patterns 0246                      ___bmul@product 0072  
            _Update_Input_Mode_Type 0685                                  _RD 04E0  
                       __CFG_CPD$ON 0000                                  _WR 04E1  
                                fsr 0004                 ___wmul@multiplicand 0073  
            Initial_Start@read_data 0056                                 l305 06E0  
                               l217 06BB                                 l255 068C  
                               l360 062F                                 l282 04AD  
                               l275 0487                                 l372 04ED  
                               l365 063B                                 l377 04FB  
                               _GIE 005F                        ___ctoee@addr 0053  
                               _WPU 0095                        ___ctoee@data 0052  
                               _isr 0334                                 fsr0 0004  
                               indf 0000                  _GLOBAL_CHANNELS_EN 002D  
    _GLOBAL_sub_patterns_index_copy 0040                                l1304 0636  
                              l1404 0590                                l1318 0651  
                              l1334 06A9                                l1326 069A  
                              l1406 0593                                l1336 06AA  
                              l1354 06BE                                l1292 04F6  
                              l1460 0605                                l1452 05F6  
                              l1348 06BC                                l1470 059C  
                              l1710 046C                                l1376 0691  
                              l1482 05B6                                l1394 0581  
                              l1476 059D                                l1396 0584  
                              l1732 0483                                l1734 0489  
                              l1726 047B                                l1752 04A9  
                              l1754 04AF                                l1748 04A3  
                              l1764 04B9                                l1768 04C1  
                              l1794 04DD                                l1778 04CB  
                              l1788 04D6                                l1798 04E1  
                              ?_isr 0071                        __CFG_WDTE$ON 0000  
                              u1470 0497                                u1480 0498  
                              _GPIO 0005                                i1l64 03FF  
                              i1l85 0453                                i1l87 045C  
                              _TMR0 0001                                _WREN 04E2  
            __size_of_ReWriteEEPROM 0020                       __CFG_FCMEN$ON 0000  
          __size_of_Read_Mode_Input 0025                                _main 0467  
                              btemp 007E                       __CFG_BOREN$ON 0000  
            __size_of_Initial_Start 0027                                start 000F  
                     __CFG_IESO$OFF 0000                   ___bmul@multiplier 0073  
       _GLOBAL_Selected_Mode_Number 0036                     __end_of_InitApp 05E2  
                             ??_isr 0044                      _WaitForSYNC_PU 06BC  
  _GLOBAL_sub_patterns_column_index 007D                               ?_main 0071  
                   __end_of___eetoc 06D6                               _EEADR 009B  
                   __end_of___ctoee 06DD                               _CARRY 0018  
                             _ANSEL 009F    _GLOBAL_combo_patterns_index_copy 003F  
               _ConfigureOscillator 06DD             __end_of_INC_EEPROM_MODE 0607  
      _GLOBAL_SYNC_Line_LOW_counter 002F                        main@tempvar1 0058  
                             pclath 000A            _GLOBAL_MODE1_LOW_counter 0030  
                             status 0003                               wtemp0 007E  
              ?_ConfigureOscillator 0071                      ReWriteEEPROM@i 0054  
                    __CFG_MCLRE$OFF 0000                     __initialization 0010  
            __end_of_WaitForSYNC_PU 06C6                        __end_of_main 04EA  
       ??_Update_ComboPattern_Index 004E                       _ReWriteEEPROM 064C  
                            ??_main 0058              SetOUTPUT@temporaryGPIO 004F  
                     _Initial_Start 0595                      Initial_Start@i 0057  
                            _EEDATA 009A                              _EECON1 009C  
                            _EECON2 009D                              _CMCON0 0019  
                            i1l2010 0444                              i1l2002 0439  
                            i1l2008 0443                              i1l1440 062A  
                            i1l1424 061A                              i1l1416 0610  
                            i1l1434 0623                              i1l1426 061B  
                            i1l1418 0613                              i1l1540 052E  
                            i1l1550 053D                              i1l1542 0531  
                            i1l1552 0540                              i1l1810 066E  
                            i1l1900 034E                              i1l1814 0676  
                            i1l1910 038D                              i1l1922 039D  
                            i1l1934 03AC                              i1l1926 03A2  
                            i1l1918 0398                              i1l1952 03FE  
                            i1l1944 03F6                              i1l1890 0340  
                            i1l1948 03FB                              i1l1982 0426  
                            i1l1974 041D                              i1l1966 0414  
                            _INTCON 000B            _GLOBAL_MODE2_LOW_counter 002E  
                            _OSCCON 008F           _bGLOBAL_SYNC_Line_PRESSED 0024  
                            _WDTCON 0018                              _TRISIO 0085  
                 _bGLOBAL_STEADY_ON 0042                           ??_InitApp 004F  
             ??_ConfigureOscillator 004E                    _GLOBAL_Mode_copy 0022  
                    __CFG_PWRTE$OFF 0000                    __end_of_eecpymem 064C  
                __size_of_SetOUTPUT 0029         __end_of_WriteEEPROMDefaults 06BC  
                 ??_Read_Mode_Input 0071                              ___bmul 0542  
                   ?_WaitForSYNC_PU 0071                              ___wmul 066C  
                         ??___eetoc 0052                           ??___ctoee 0053  
                       memcpyee@ptr 0050                      ?_ReWriteEEPROM 0071  
                  __end_of_memcpyee 0518                   _bGLOBAL_SYNC_SENT 003B  
                    ?_Initial_Start 0071            _bGLOBAL_CHANGING_PATTERN 002A  
                      ?i1_SetOUTPUT 0071                              saved_w 007E  
                  ?_INC_EEPROM_MODE 0071            __end_of_ROM_Sub_Patterns 02BD  
         _Update_ComboPattern_Index 069A             __end_of__initialization 0019  
             _ROM_Sub_Patterns_Time 02BD                      _EEprom_InPhase 0000  
               ___bmul@multiplicand 0071             ?_Update_Input_Mode_Type 0071  
                    __pcstackCOMMON 0071                      _OPTION_REGbits 0081  
                 __end_of_SetOUTPUT 0595                          __pbssBANK0 0020  
    __end_of_Update_Input_Mode_Type 069A    _bGLOBAL_CHANGING_PATTERN_Enforce 0029  
                        __pmaintext 0467                     ??_ReWriteEEPROM 0054  
                           ?___bmul 0071                             ?___wmul 0071  
                        __pintentry 0004                     ??_Initial_Start 0055  
     _bGLOBAL_OUTPUT_BUFFER_CHANGED 0043                           ?_eecpymem 004E  
     INC_EEPROM_MODE@Temp_Mode_Data 0055           _GLOBAL_Selected_Mode_Type 0035  
             _bGLOBAL_MODE1_PRESSED 0026               _bGLOBAL_MODE2_PRESSED 0025  
                        __stringtab 0100                           ?_memcpyee 004E  
                           _InitApp 05BC                     __size_of___bmul 002A  
                           ___eetoc 06CE                             ___ctoee 06D6  
                   __size_of___wmul 0019          _bGLOBAL_END_OF_CYCLE_COND1 003E  
        _bGLOBAL_END_OF_CYCLE_COND2 003D                        memcpyee@from 004E  
                           __ptext1 056C                             __ptext2 0595  
                           __ptext3 06AF                             __ptext4 06CE  
                           __ptext5 062C                             __ptext6 0685  
                           __ptext7 05BC                             __ptext8 06BC  
                           __ptext9 05E2                        memcpyee@size 004F  
                      __size_of_isr 0133                          ??_eecpymem 0050  
              __size_ofi1_SetOUTPUT 002A                             clrloop0 06C7  
              end_of_initialization 0019                     _Read_Mode_Input 0607  
               _bGLOBAL_ENABLE_LEDS 0027                          ??_memcpyee 0050  
                  ??_WaitForSYNC_PU 004E                          eecpymem@cp 0050  
                        eecpymem@to 0051  __size_of_Update_ComboPattern_Index 0015  
         _GLOBAL_sub_patterns_index 007C           _GLOBAL_sub_patterns_timer 0041  
                      __pstringtext 0100         _GLOBAL_combo_patterns_index 007A  
       __end_of_ConfigureOscillator 06E4       _GLOBAL_combo_patterns_counter 0037  
                    __end_of___bmul 056C                      __end_of___wmul 0685  
      __size_of_WriteEEPROMDefaults 000D                 start_initialization 0010  
           __end_of_Read_Mode_Input 062C                         __end_of_isr 0467  
                         _SetOUTPUT 056C            __size_of_INC_EEPROM_MODE 0025  
                          ??___bmul 0072                          memcpyee@to 0051  
                          ??___wmul 0075                         __pbssEEDATA 0000  
                       __pbssCOMMON 0078                           ___latbits 0000  
                     __pcstackBANK0 0044                   __size_of_eecpymem 0020  
                        ?_SetOUTPUT 0071                            ?_InitApp 0071  
                 __size_of_memcpyee 002E                            ?___eetoc 0071  
                          ?___ctoee 0052               __end_of_ReWriteEEPROM 066C  
             __end_of_Initial_Start 05BC          __end_of_ROM_COMBO_Patterns 0246  
                  ?_Read_Mode_Input 0071   _bGLOBAL_DISABLE_SYNC_Line_PRESSED 002B  
                 interrupt_function 0004                      ___wmul@product 0075  
                          _GPIObits 0005                           clear_ram0 06C6  
                 ??_INC_EEPROM_MODE 0055            _GLOBAL_SYNC_Line_counter 0032  
                       __stringbase 0112                   ___wmul@multiplier 0071  
